{
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 2}, {0, 0, 0}, {0, 181, 183}, {0, 255, 255}, {0, 211, 222}, {0, 9, 10}, {0, 1, 1}, {0, 0, 0}, {0, 69, 69}, {0, 255, 255}, {0, 253, 253}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 252, 252}, {0, 255, 255}, {0, 196, 196}, {0, 0, 0}, {0, 1, 4}, {0, 0, 0}, {0, 5, 78}, {0, 15, 255}, {0, 10, 255}, {0, 3, 115}, {0, 0, 0}, {0, 0, 4}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {0, 1, 1}, {0, 208, 210}, {0, 255, 255}, {0, 183, 192}, {0, 0, 0}, {0, 5, 5}, {0, 0, 0}, {0, 134, 134}, {0, 255, 255}, {0, 251, 251}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 253, 253}, {0, 46, 46}, {0, 0, 0}, {0, 2, 0}, {0, 1, 22}, {0, 13, 235}, {0, 10, 255}, {0, 3, 165}, {0, 0, 0}, {0, 0, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {0, 5, 4}, {0, 214, 216}, {0, 255, 255}, {0, 174, 182}, {0, 0, 0}, {0, 6, 6}, {0, 0, 0}, {0, 146, 146}, {0, 255, 255}, {0, 251, 251}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 251, 251}, {0, 255, 255}, {0, 109, 109}, {0, 0, 0}, {0, 4, 4}, {0, 0, 0}, {0, 11, 205}, {0, 11, 255}, {0, 4, 197}, {0, 0, 0}, {0, 0, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 1}, {0, 0, 0}, {0, 199, 201}, {0, 255, 255}, {0, 192, 202}, {0, 0, 0}, {0, 5, 4}, {0, 0, 0}, {0, 115, 115}, {0, 255, 255}, {0, 251, 251}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 251, 251}, {0, 255, 255}, {0, 145, 145}, {0, 0, 0}, {0, 4, 6}, {0, 0, 0}, {0, 9, 178}, {0, 11, 255}, {0, 4, 222}, {0, 0, 9}, {0, 0, 0}, {0, 0, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 3, 3}, {0, 0, 0}, {0, 169, 171}, {0, 255, 255}, {0, 217, 228}, {0, 14, 15}, {0, 0, 0}, {0, 0, 0}, {0, 66, 66}, {0, 255, 255}, {0, 253, 253}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 252, 252}, {0, 255, 255}, {0, 173, 173}, {0, 0, 0}, {0, 3, 7}, {0, 0, 0}, {0, 8, 159}, {0, 11, 255}, {0, 4, 234}, {0, 0, 19}, {0, 0, 0}, {0, 0, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 4, 4}, {0, 0, 0}, {0, 127, 128}, {0, 255, 255}, {0, 245, 255}, {0, 58, 61}, {0, 0, 0}, {0, 2, 2}, {0, 3, 3}, {0, 208, 208}, {0, 255, 255}, {0, 251, 251}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 253, 253}, {0, 251, 251}, {0, 251, 251}, {0, 251, 251}, {0, 252, 252}, {0, 252, 252}, {0, 253, 253}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 252, 252}, {0, 255, 255}, {0, 189, 189}, {0, 0, 0}, {0, 2, 6}, {0, 0, 0}, {0, 7, 143}, {0, 11, 255}, {0, 5, 243}, {0, 0, 31}, {0, 0, 0}, {0, 0, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 3, 3}, {0, 0, 0}, {0, 61, 62}, {0, 251, 255}, {0, 255, 255}, {0, 139, 146}, {0, 0, 0}, {0, 6, 7}, {0, 0, 0}, {0, 74, 74}, {0, 255, 255}, {0, 253, 253}, {0, 251, 251}, {0, 254, 254}, {0, 254, 254}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 253, 253}, {0, 255, 255}, {0, 205, 205}, {0, 0, 0}, {0, 1, 5}, {0, 0, 0}, {0, 6, 122}, {0, 11, 255}, {0, 5, 252}, {0, 0, 45}, {0, 0, 0}, {0, 0, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {0, 2, 2}, {0, 205, 208}, {0, 255, 255}, {0, 224, 236}, {0, 27, 30}, {0, 0, 0}, {0, 4, 4}, {0, 0, 0}, {0, 86, 86}, {0, 243, 243}, {0, 255, 255}, {0, 254, 254}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 254, 254}, {0, 255, 255}, {0, 206, 206}, {0, 152, 152}, {0, 160, 160}, {0, 167, 167}, {0, 179, 179}, {0, 188, 188}, {0, 214, 214}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 253, 253}, {0, 255, 255}, {0, 220, 220}, {0, 5, 5}, {0, 0, 2}, {0, 0, 0}, {0, 5, 103}, {0, 11, 255}, {0, 5, 255}, {0, 1, 64}, {0, 0, 0}, {0, 0, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 3, 3}, {0, 0, 0}, {0, 103, 105}, {0, 255, 255}, {0, 248, 255}, {0, 153, 163}, {0, 0, 0}, {0, 4, 4}, {0, 4, 4}, {0, 0, 0}, {0, 43, 43}, {0, 164, 164}, {0, 231, 231}, {0, 247, 247}, {0, 250, 250}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 251, 251}, {0, 255, 255}, {0, 111, 111}, {0, 0, 0}, {0, 4, 4}, {0, 0, 0}, {0, 2, 2}, {0, 0, 0}, {0, 42, 42}, {0, 255, 255}, {0, 255, 255}, {0, 254, 254}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 254, 254}, {0, 255, 255}, {0, 231, 231}, {0, 14, 14}, {0, 0, 0}, {0, 0, 0}, {0, 4, 90}, {0, 11, 255}, {0, 5, 255}, {0, 1, 74}, {0, 0, 0}, {0, 0, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {0, 4, 5}, {0, 197, 202}, {0, 248, 255}, {0, 243, 255}, {0, 107, 118}, {0, 0, 0}, {0, 2, 2}, {0, 3, 3}, {0, 1, 1}, {0, 0, 0}, {0, 6, 6}, {0, 54, 54}, {0, 240, 240}, {0, 255, 255}, {0, 254, 254}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 251, 251}, {0, 255, 255}, {0, 112, 112}, {0, 0, 0}, {0, 8, 8}, {0, 3, 3}, {0, 5, 5}, {0, 0, 0}, {0, 41, 41}, {0, 254, 254}, {0, 255, 255}, {0, 254, 254}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 254, 254}, {0, 255, 255}, {0, 233, 233}, {0, 15, 15}, {0, 0, 0}, {0, 0, 0}, {0, 4, 88}, {0, 11, 255}, {0, 5, 255}, {0, 1, 75}, {0, 0, 0}, {0, 0, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 2}, {0, 0, 0}, {0, 47, 51}, {0, 237, 244}, {0, 239, 255}, {0, 239, 255}, {0, 128, 146}, {0, 5, 6}, {0, 0, 0}, {0, 3, 3}, {0, 6, 6}, {0, 0, 0}, {0, 150, 150}, {0, 255, 255}, {0, 252, 252}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 251, 251}, {0, 255, 255}, {0, 118, 118}, {0, 0, 0}, {0, 4, 4}, {0, 0, 0}, {0, 2, 2}, {0, 0, 0}, {0, 46, 46}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 253, 253}, {0, 255, 255}, {0, 225, 225}, {0, 8, 8}, {0, 0, 1}, {0, 0, 0}, {0, 5, 96}, {0, 11, 255}, {0, 5, 255}, {0, 1, 65}, {0, 0, 0}, {0, 0, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 3, 3}, {0, 0, 0}, {0, 73, 79}, {0, 228, 248}, {0, 226, 251}, {0, 250, 255}, {0, 96, 106}, {0, 0, 0}, {0, 6, 6}, {0, 0, 0}, {0, 66, 66}, {0, 255, 255}, {0, 254, 254}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 251, 251}, {0, 255, 255}, {0, 149, 149}, {0, 0, 0}, {0, 4, 4}, {0, 0, 0}, {0, 3, 3}, {0, 0, 0}, {0, 58, 58}, {0, 255, 255}, {0, 254, 254}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 253, 253}, {0, 255, 255}, {0, 210, 210}, {0, 0, 0}, {0, 0, 4}, {0, 0, 0}, {0, 6, 117}, {0, 11, 255}, {0, 5, 254}, {0, 0, 49}, {0, 0, 0}, {0, 0, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {0, 15, 16}, {0, 207, 226}, {0, 239, 255}, {0, 202, 226}, {0, 19, 22}, {0, 0, 0}, {0, 1, 1}, {0, 2, 2}, {0, 199, 199}, {0, 255, 255}, {0, 253, 253}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 252, 252}, {0, 255, 255}, {0, 195, 195}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {0, 4, 4}, {0, 0, 0}, {0, 101, 101}, {0, 255, 255}, {0, 251, 251}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 252, 252}, {0, 255, 255}, {0, 190, 190}, {0, 0, 0}, {0, 2, 6}, {0, 0, 0}, {0, 8, 141}, {0, 11, 255}, {0, 5, 245}, {0, 0, 34}, {0, 0, 0}, {0, 0, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 3, 4}, {0, 0, 0}, {0, 114, 120}, {0, 248, 255}, {0, 241, 255}, {0, 108, 120}, {0, 0, 0}, {0, 7, 7}, {0, 0, 0}, {0, 98, 98}, {0, 255, 255}, {0, 252, 252}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 254, 254}, {0, 255, 255}, {0, 239, 239}, {0, 24, 24}, {0, 0, 0}, {0, 1, 1}, {0, 3, 3}, {0, 0, 0}, {0, 163, 163}, {0, 255, 255}, {0, 251, 251}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 251, 251}, {0, 255, 255}, {0, 164, 164}, {0, 0, 0}, {0, 4, 7}, {0, 0, 0}, {0, 9, 164}, {0, 11, 255}, {0, 5, 234}, {0, 0, 19}, {0, 0, 0}, {0, 0, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {0, 13, 14}, {0, 212, 222}, {0, 245, 255}, {0, 208, 226}, {0, 16, 19}, {0, 0, 0}, {0, 0, 0}, {0, 12, 12}, {0, 218, 218}, {0, 255, 255}, {0, 253, 253}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 252, 252}, {0, 255, 255}, {0, 82, 82}, {0, 0, 0}, {0, 6, 6}, {0, 0, 0}, {0, 21, 21}, {0, 233, 233}, {0, 255, 255}, {0, 254, 254}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 251, 251}, {0, 255, 255}, {0, 130, 130}, {0, 0, 0}, {0, 4, 6}, {0, 0, 0}, {0, 10, 190}, {0, 11, 255}, {0, 4, 215}, {0, 0, 4}, {0, 0, 0}, {0, 0, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 3, 3}, {0, 0, 0}, {0, 101, 104}, {0, 251, 255}, {0, 246, 255}, {0, 116, 126}, {0, 0, 0}, {0, 7, 7}, {0, 0, 0}, {0, 108, 108}, {0, 255, 255}, {0, 252, 252}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 252, 252}, {0, 255, 255}, {0, 174, 174}, {0, 0, 0}, {0, 4, 4}, {0, 0, 0}, {0, 142, 142}, {0, 255, 255}, {0, 252, 252}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 252, 252}, {0, 255, 255}, {0, 89, 89}, {0, 0, 0}, {0, 3, 2}, {0, 0, 6}, {0, 12, 218}, {0, 11, 255}, {0, 4, 187}, {0, 0, 0}, {0, 0, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 1}, {0, 0, 0}, {0, 1, 1}, {0, 197, 204}, {0, 251, 255}, {0, 219, 236}, {0, 25, 28}, {0, 0, 0}, {0, 0, 0}, {0, 9, 9}, {0, 216, 216}, {0, 255, 255}, {0, 253, 253}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 254, 254}, {0, 255, 255}, {0, 108, 108}, {0, 0, 0}, {0, 106, 106}, {0, 255, 255}, {0, 254, 254}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 254, 254}, {0, 255, 255}, {0, 253, 253}, {0, 42, 42}, {0, 0, 0}, {0, 2, 0}, {0, 2, 33}, {0, 14, 244}, {0, 10, 255}, {0, 3, 149}, {0, 0, 0}, {0, 0, 4}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 3, 3}, {0, 0, 0}, {0, 66, 67}, {0, 248, 255}, {0, 252, 255}, {0, 141, 150}, {0, 0, 0}, {0, 7, 7}, {0, 0, 0}, {0, 99, 99}, {0, 255, 255}, {0, 252, 252}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 252, 252}, {0, 232, 232}, {0, 253, 253}, {0, 254, 254}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 253, 253}, {0, 255, 255}, {0, 211, 211}, {0, 2, 2}, {0, 0, 2}, {0, 0, 0}, {0, 6, 80}, {0, 15, 255}, {0, 10, 255}, {0, 2, 100}, {0, 0, 0}, {0, 0, 4}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
